"2","Warning: x = 'CTIB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTIB"", env = <environment>, verbose = FALSE, : Unable to import “CTIB”.
HTTP error 404.
"
"2","Warning: x = 'CTIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTIC"", env = <environment>, verbose = FALSE, : Unable to import “CTIC”.
HTTP error 404.
"
"2","Warning: x = 'CTL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTL"", env = <environment>, verbose = FALSE, : Unable to import “CTL”.
HTTP error 404.
"
"2","Warning: x = 'CTT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTT"", env = <environment>, verbose = FALSE, : Unable to import “CTT”.
HTTP error 404.
"
"2","Warning: x = 'CTXS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CTXS"", env = <environment>, verbose = FALSE, : Unable to import “CTXS”.
HTTP error 404.
"
"2","Warning: x = 'CUB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CUB"", env = <environment>, verbose = FALSE, : Unable to import “CUB”.
HTTP error 404.
"
"2","Warning: x = 'CVA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CVA"", env = <environment>, verbose = FALSE, : Unable to import “CVA”.
HTTP error 404.
"
"2","Warning: x = 'CVIA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CVIA"", env = <environment>, verbose = FALSE, : Unable to import “CVIA”.
HTTP error 404.
"
"2","Warning: x = 'CVTI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CVTI"", env = <environment>, verbose = FALSE, : Unable to import “CVTI”.
HTTP error 404.
"
"2","Warning: x = 'CXO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CXO"", env = <environment>, verbose = FALSE, : Unable to import “CXO”.
HTTP error 404.
"
"2","Warning: x = 'CXP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CXP"", env = <environment>, verbose = FALSE, : Unable to import “CXP”.
HTTP error 404.
"
"2","Warning: x = 'CYBE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CYBE"", env = <environment>, verbose = FALSE, : Unable to import “CYBE”.
HTTP error 404.
"
"2","Warning: x = 'CYTR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""CYTR"", env = <environment>, verbose = FALSE, : Unable to import “CYTR”.
HTTP error 404.
"
"2","Warning: x = 'DISCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DISCA"", env = <environment>, verbose = FALSE, : Unable to import “DISCA”.
HTTP error 404.
"
"2","Warning: x = 'DISCK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DISCK"", env = <environment>, verbose = FALSE, : Unable to import “DISCK”.
HTTP error 404.
"
"2","Warning: x = 'DISH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DISH"", env = <environment>, verbose = FALSE, : Unable to import “DISH”.
HTTP error 404.
"
"2","Warning: x = 'DLPH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DLPH"", env = <environment>, verbose = FALSE, : Unable to import “DLPH”.
HTTP error 404.
"
"2","Warning: x = 'DNKN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DNKN"", env = <environment>, verbose = FALSE, : Unable to import “DNKN”.
HTTP error 404.
"
"2","Warning: x = 'DNR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DNR"", env = <environment>, verbose = FALSE, : Unable to import “DNR”.
HTTP error 404.
"
"2","Warning: x = 'DRAD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DRAD"", env = <environment>, verbose = FALSE, : Unable to import “DRAD”.
HTTP error 404.
"
"2","Warning: x = 'DRE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DRE"", env = <environment>, verbose = FALSE, : Unable to import “DRE”.
HTTP error 404.
"
"2","Warning: x = 'DRNA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DRNA"", env = <environment>, verbose = FALSE, : Unable to import “DRNA”.
HTTP error 404.
"
"2","Warning: x = 'DS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DS"", env = <environment>, verbose = FALSE, : Unable to import “DS”.
HTTP error 404.
"
"2","Warning: x = 'DSPG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DSPG"", env = <environment>, verbose = FALSE, : Unable to import “DSPG”.
HTTP error 404.
"
"2","Warning: x = 'DVD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""DVD"", env = <environment>, verbose = FALSE, : Unable to import “DVD”.
HTTP error 404.
"
"2","Warning: x = 'EBIX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EBIX"", env = <environment>, verbose = FALSE, : Unable to import “EBIX”.
HTTP error 404.
"
"2","Warning: x = 'EBSB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EBSB"", env = <environment>, verbose = FALSE, : Unable to import “EBSB”.
HTTP error 404.
"
"2","Warning: x = 'ECHO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ECHO"", env = <environment>, verbose = FALSE, : Unable to import “ECHO”.
HTTP error 404.
"
"2","Warning: x = 'ECOL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ECOL"", env = <environment>, verbose = FALSE, : Unable to import “ECOL”.
HTTP error 404.
"
"2","Warning: x = 'ECOM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ECOM"", env = <environment>, verbose = FALSE, : Unable to import “ECOM”.
HTTP error 404.
"
"2","Warning: x = 'EGOV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EGOV"", env = <environment>, verbose = FALSE, : Unable to import “EGOV”.
HTTP error 404.
"
"2","Warning: x = 'EIDX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EIDX"", env = <environment>, verbose = FALSE, : Unable to import “EIDX”.
HTTP error 404.
"
"2","Warning: x = 'EIGI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EIGI"", env = <environment>, verbose = FALSE, : Unable to import “EIGI”.
HTTP error 404.
"
"2","Warning: x = 'ELGX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ELGX"", env = <environment>, verbose = FALSE, : Unable to import “ELGX”.
HTTP error 404.
"
"2","Warning: x = 'ELVT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ELVT"", env = <environment>, verbose = FALSE, : Unable to import “ELVT”.
HTTP error 404.
"
"2","Warning: x = 'ELY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ELY"", env = <environment>, verbose = FALSE, : Unable to import “ELY”.
HTTP error 404.
"
"2","Warning: x = 'EMAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EMAN"", env = <environment>, verbose = FALSE, : Unable to import “EMAN”.
HTTP error 404.
"
"2","Warning: x = 'EMCF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EMCF"", env = <environment>, verbose = FALSE, : Unable to import “EMCF”.
HTTP error 404.
"
"2","Warning: x = 'ENDP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ENDP"", env = <environment>, verbose = FALSE, : Unable to import “ENDP”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'ENOB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ENOB"", env = <environment>, verbose = FALSE, : Unable to import “ENOB”.
HTTP error 404.
"
"2","Warning: x = 'ENT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ENT"", env = <environment>, verbose = FALSE, : Unable to import “ENT”.
HTTP error 404.
"
"2","Warning: x = 'EPAY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EPAY"", env = <environment>, verbose = FALSE, : Unable to import “EPAY”.
HTTP error 404.
"
"2","Warning: x = 'EPZM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EPZM"", env = <environment>, verbose = FALSE, : Unable to import “EPZM”.
HTTP error 404.
"
"2","Warning: x = 'ERI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ERI"", env = <environment>, verbose = FALSE, : Unable to import “ERI”.
HTTP error 404.
"
"2","Warning: x = 'ESBK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ESBK"", env = <environment>, verbose = FALSE, : Unable to import “ESBK”.
HTTP error 404.
"
"2","Warning: x = 'ESTE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ESTE"", env = <environment>, verbose = FALSE, : Unable to import “ESTE”.
HTTP error 404.
"
"2","Warning: x = 'ESXB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ESXB"", env = <environment>, verbose = FALSE, : Unable to import “ESXB”.
HTTP error 404.
"
"2","Warning: x = 'ETFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ETFC"", env = <environment>, verbose = FALSE, : Unable to import “ETFC”.
HTTP error 404.
"
"2","Warning: x = 'ETH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ETH"", env = <environment>, verbose = FALSE, : Unable to import “ETH”.
HTTP error 404.
"
"2","Warning: x = 'ETM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ETM"", env = <environment>, verbose = FALSE, : Unable to import “ETM”.
HTTP error 404.
"
"2","Warning: x = 'EVOP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EVOP"", env = <environment>, verbose = FALSE, : Unable to import “EVOP”.
HTTP error 404.
"
"2","Warning: x = 'EXTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EXTN"", env = <environment>, verbose = FALSE, : Unable to import “EXTN”.
HTTP error 404.
"
"2","Warning: x = 'EYES', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""EYES"", env = <environment>, verbose = FALSE, : Unable to import “EYES”.
HTTP error 404.
"
"2","Warning: x = 'FB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FB"", env = <environment>, verbose = FALSE, : Unable to import “FB”.
HTTP error 404.
"
"2","Warning: x = 'FBC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FBC"", env = <environment>, verbose = FALSE, : Unable to import “FBC”.
HTTP error 404.
"
"2","Warning: x = 'FBHS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FBHS"", env = <environment>, verbose = FALSE, : Unable to import “FBHS”.
HTTP error 404.
"
"2","Warning: x = 'FBM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FBM"", env = <environment>, verbose = FALSE, : Unable to import “FBM”.
HTTP error 404.
"
"2","Warning: x = 'FBSS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FBSS"", env = <environment>, verbose = FALSE, : Unable to import “FBSS”.
HTTP error 404.
"
"2","Warning: x = 'FCBP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FCBP"", env = <environment>, verbose = FALSE, : Unable to import “FCBP”.
HTTP error 404.
"
"2","Warning: x = 'FCCY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FCCY"", env = <environment>, verbose = FALSE, : Unable to import “FCCY”.
HTTP error 404.
"
"2","Warning: x = 'FDEF', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FDEF"", env = <environment>, verbose = FALSE, : Unable to import “FDEF”.
HTTP error 404.
"
"2","Warning: x = 'FEYE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FEYE"", env = <environment>, verbose = FALSE, : Unable to import “FEYE”.
HTTP error 404.
"
"2","Warning: x = 'FFG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FFG"", env = <environment>, verbose = FALSE, : Unable to import “FFG”.
HTTP error 404.
"
"2","Warning: x = 'FISV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FISV"", env = <environment>, verbose = FALSE, : Unable to import “FISV”.
HTTP error 404.
"
"2","Warning: x = 'FIT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FIT"", env = <environment>, verbose = FALSE, : Unable to import “FIT”.
HTTP error 404.
"
"2","Warning: x = 'FLDM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FLDM"", env = <environment>, verbose = FALSE, : Unable to import “FLDM”.
HTTP error 404.
"
"2","Warning: x = 'FLIR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FLIR"", env = <environment>, verbose = FALSE, : Unable to import “FLIR”.
HTTP error 404.
"
"2","Warning: x = 'FLMN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FLMN"", env = <environment>, verbose = FALSE, : Unable to import “FLMN”.
HTTP error 404.
"
"2","Warning: x = 'FLXN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FLXN"", env = <environment>, verbose = FALSE, : Unable to import “FLXN”.
HTTP error 404.
"
"2","Warning: x = 'FMBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FMBI"", env = <environment>, verbose = FALSE, : Unable to import “FMBI”.
HTTP error 404.
"
"2","Warning: x = 'FNHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FNHC"", env = <environment>, verbose = FALSE, : Unable to import “FNHC”.
HTTP error 404.
"
"2","Warning: x = 'FNJN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FNJN"", env = <environment>, verbose = FALSE, : Unable to import “FNJN”.
HTTP error 404.
"
"2","Warning: x = 'FOCS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FOCS"", env = <environment>, verbose = FALSE, : Unable to import “FOCS”.
HTTP error 404.
"
"2","Warning: x = 'FOE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FOE"", env = <environment>, verbose = FALSE, : Unable to import “FOE”.
HTTP error 404.
"
"2","Warning: x = 'FPRX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FPRX"", env = <environment>, verbose = FALSE, : Unable to import “FPRX”.
HTTP error 404.
"
"2","Warning: x = 'FRAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FRAN"", env = <environment>, verbose = FALSE, : Unable to import “FRAN”.
HTTP error 404.
"
"2","Warning: x = 'FRC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FRC"", env = <environment>, verbose = FALSE, : Unable to import “FRC”.
HTTP error 404.
"
"2","Warning: x = 'FRGI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FRGI"", env = <environment>, verbose = FALSE, : Unable to import “FRGI”.
HTTP error 404.
"
"2","Warning: x = 'FRTA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FRTA"", env = <environment>, verbose = FALSE, : Unable to import “FRTA”.
HTTP error 404.
"
"2","Warning: x = 'FSB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FSB"", env = <environment>, verbose = FALSE, : Unable to import “FSB”.
HTTP error 404.
"
"2","Warning: x = 'FSCT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FSCT"", env = <environment>, verbose = FALSE, : Unable to import “FSCT”.
HTTP error 404.
"
"2","Warning: x = 'FTSI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FTSI"", env = <environment>, verbose = FALSE, : Unable to import “FTSI”.
HTTP error 404.
"
"2","Warning: x = 'FVE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""FVE"", env = <environment>, verbose = FALSE, : Unable to import “FVE”.
HTTP error 404.
"
"2","Warning: x = 'GBL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GBL"", env = <environment>, verbose = FALSE, : Unable to import “GBL”.
HTTP error 404.
"
"2","Warning: x = 'GBT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GBT"", env = <environment>, verbose = FALSE, : Unable to import “GBT”.
HTTP error 404.
"
"2","Warning: x = 'GCAP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GCAP"", env = <environment>, verbose = FALSE, : Unable to import “GCAP”.
HTTP error 404.
"
"2","Warning: x = 'GCP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GCP"", env = <environment>, verbose = FALSE, : Unable to import “GCP”.
HTTP error 404.
"
"2","Warning: x = 'GDP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GDP"", env = <environment>, verbose = FALSE, : Unable to import “GDP”.
HTTP error 404.
"
"2","Warning: x = 'GEC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GEC"", env = <environment>, verbose = FALSE, : Unable to import “GEC”.
HTTP error 404.
"
"2","Warning: x = 'GFED', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GFED"", env = <environment>, verbose = FALSE, : Unable to import “GFED”.
HTTP error 404.
"
"2","Warning: x = 'GFN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GFN"", env = <environment>, verbose = FALSE, : Unable to import “GFN”.
HTTP error 404.
"
"2","Warning: x = 'GHL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GHL"", env = <environment>, verbose = FALSE, : Unable to import “GHL”.
HTTP error 404.
"
"2","Warning: x = 'GLIBA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLIBA"", env = <environment>, verbose = FALSE, : Unable to import “GLIBA”.
HTTP error 404.
"
"2","Warning: x = 'GLUU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLUU"", env = <environment>, verbose = FALSE, : Unable to import “GLUU”.
HTTP error 404.
"
"2","Warning: x = 'GMO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GMO"", env = <environment>, verbose = FALSE, : Unable to import “GMO”.
HTTP error 404.
"
"2","Warning: x = 'GNC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GNC"", env = <environment>, verbose = FALSE, : Unable to import “GNC”.
HTTP error 404.
"
"2","Warning: x = 'GNCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GNCA"", env = <environment>, verbose = FALSE, : Unable to import “GNCA”.
HTTP error 404.
"
"2","Warning: x = 'GNMK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GNMK"", env = <environment>, verbose = FALSE, : Unable to import “GNMK”.
HTTP error 404.
"
"2","Warning: x = 'GPX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GPX"", env = <environment>, verbose = FALSE, : Unable to import “GPX”.
HTTP error 404.
"
"2","Warning: x = 'GRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRA"", env = <environment>, verbose = FALSE, : Unable to import “GRA”.
HTTP error 404.
"
"2","Warning: x = 'GRUB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRUB"", env = <environment>, verbose = FALSE, : Unable to import “GRUB”.
HTTP error 404.
"
"2","Warning: x = 'GSB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSB"", env = <environment>, verbose = FALSE, : Unable to import “GSB”.
HTTP error 404.
"
"2","Warning: x = 'GSKY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSKY"", env = <environment>, verbose = FALSE, : Unable to import “GSKY”.
HTTP error 404.
"
"2","Warning: x = 'GTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTS"", env = <environment>, verbose = FALSE, : Unable to import “GTS”.
HTTP error 404.
"
"2","Warning: x = 'GTT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTT"", env = <environment>, verbose = FALSE, : Unable to import “GTT”.
HTTP error 404.
"
"2","Warning: x = 'GTYH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTYH"", env = <environment>, verbose = FALSE, : Unable to import “GTYH”.
HTTP error 404.
"
"2","Warning: x = 'GWB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GWB"", env = <environment>, verbose = FALSE, : Unable to import “GWB”.
HTTP error 404.
"
"2","Warning: x = 'GWGH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GWGH"", env = <environment>, verbose = FALSE, : Unable to import “GWGH”.
HTTP error 404.
"
"2","Warning: x = 'HBMD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HBMD"", env = <environment>, verbose = FALSE, : Unable to import “HBMD”.
HTTP error 404.
"
"2","Warning: x = 'HBP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HBP"", env = <environment>, verbose = FALSE, : Unable to import “HBP”.
HTTP error 404.
"
"2","Warning: x = 'HCCI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCCI"", env = <environment>, verbose = FALSE, : Unable to import “HCCI”.
HTTP error 404.
"
"2","Warning: x = 'HCFT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCFT"", env = <environment>, verbose = FALSE, : Unable to import “HCFT”.
HTTP error 404.
"
"2","Warning: x = 'HCHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCHC"", env = <environment>, verbose = FALSE, : Unable to import “HCHC”.
HTTP error 404.
"
"2","Warning: x = 'HDS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HDS"", env = <environment>, verbose = FALSE, : Unable to import “HDS”.
HTTP error 404.
"
"2","Warning: x = 'HFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HFC"", env = <environment>, verbose = FALSE, : Unable to import “HFC”.
HTTP error 404.
"
"2","Warning: x = 'HHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HHC"", env = <environment>, verbose = FALSE, : Unable to import “HHC”.
HTTP error 404.
"
"2","Warning: x = 'HIL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HIL"", env = <environment>, verbose = FALSE, : Unable to import “HIL”.
HTTP error 404.
"
"2","Warning: x = 'HMHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMHC"", env = <environment>, verbose = FALSE, : Unable to import “HMHC”.
HTTP error 404.
"
"2","Warning: x = 'HMSY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMSY"", env = <environment>, verbose = FALSE, : Unable to import “HMSY”.
HTTP error 404.
"
"2","Warning: x = 'HMTV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMTV"", env = <environment>, verbose = FALSE, : Unable to import “HMTV”.
HTTP error 404.
"
"2","Warning: x = 'HOME', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HOME"", env = <environment>, verbose = FALSE, : Unable to import “HOME”.
HTTP error 404.
"
"2","Warning: x = 'HPR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HPR"", env = <environment>, verbose = FALSE, : Unable to import “HPR”.
HTTP error 404.
"
"2","Warning: x = 'HRC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HRC"", env = <environment>, verbose = FALSE, : Unable to import “HRC”.
HTTP error 404.
"
"2","Warning: x = 'HSC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HSC"", env = <environment>, verbose = FALSE, : Unable to import “HSC”.
HTTP error 404.
"
"2","Warning: x = 'HSKA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HSKA"", env = <environment>, verbose = FALSE, : Unable to import “HSKA”.
HTTP error 404.
"
"2","Warning: x = 'HT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HT"", env = <environment>, verbose = FALSE, : Unable to import “HT”.
HTTP error 404.
"
"2","Warning: x = 'HTA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HTA"", env = <environment>, verbose = FALSE, : Unable to import “HTA”.
HTTP error 404.
"
"2","Warning: x = 'HTBX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HTBX"", env = <environment>, verbose = FALSE, : Unable to import “HTBX”.
HTTP error 404.
"
"2","Warning: x = 'HTGM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HTGM"", env = <environment>, verbose = FALSE, : Unable to import “HTGM”.
HTTP error 404.
"
"2","Warning: x = 'HWCC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HWCC"", env = <environment>, verbose = FALSE, : Unable to import “HWCC”.
HTTP error 404.
"
"2","Warning: x = 'HZN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HZN"", env = <environment>, verbose = FALSE, : Unable to import “HZN”.
HTTP error 404.
"
"2","Warning: x = 'HZNP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HZNP"", env = <environment>, verbose = FALSE, : Unable to import “HZNP”.
HTTP error 404.
"
"2","Warning: x = 'IBKC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IBKC"", env = <environment>, verbose = FALSE, : Unable to import “IBKC”.
HTTP error 404.
"
"2","Warning: x = 'ICBK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ICBK"", env = <environment>, verbose = FALSE, : Unable to import “ICBK”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'ICON', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ICON"", env = <environment>, verbose = FALSE, : Unable to import “ICON”.
HTTP error 404.
"
"2","Warning: x = 'ICPT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ICPT"", env = <environment>, verbose = FALSE, : Unable to import “ICPT”.
HTTP error 404.
"
"2","Warning: x = 'IDRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IDRA"", env = <environment>, verbose = FALSE, : Unable to import “IDRA”.
HTTP error 404.
"
"2","Warning: x = 'IEC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IEC"", env = <environment>, verbose = FALSE, : Unable to import “IEC”.
HTTP error 404.
"
"2","Warning: x = 'IHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IHC"", env = <environment>, verbose = FALSE, : Unable to import “IHC”.
HTTP error 404.
"
"2","Warning: x = 'IIN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IIN"", env = <environment>, verbose = FALSE, : Unable to import “IIN”.
HTTP error 404.
"
"2","Warning: x = 'IIVI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IIVI"", env = <environment>, verbose = FALSE, : Unable to import “IIVI”.
HTTP error 404.
"
"2","Warning: x = 'IKNX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IKNX"", env = <environment>, verbose = FALSE, : Unable to import “IKNX”.
HTTP error 404.
"
"2","Warning: x = 'IMH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IMH"", env = <environment>, verbose = FALSE, : Unable to import “IMH”.
HTTP error 404.
"
"2","Warning: x = 'IMMU', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IMMU"", env = <environment>, verbose = FALSE, : Unable to import “IMMU”.
HTTP error 404.
"
"2","Warning: x = 'INFI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""INFI"", env = <environment>, verbose = FALSE, : Unable to import “INFI”.
HTTP error 404.
"
"2","Warning: x = 'INFO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""INFO"", env = <environment>, verbose = FALSE, : Unable to import “INFO”.
HTTP error 404.
"
"2","Warning: x = 'INS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""INS"", env = <environment>, verbose = FALSE, : Unable to import “INS”.
HTTP error 404.
"
"2","Warning: x = 'INT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""INT"", env = <environment>, verbose = FALSE, : Unable to import “INT”.
HTTP error 404.
"
"2","Warning: x = 'INWK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""INWK"", env = <environment>, verbose = FALSE, : Unable to import “INWK”.
HTTP error 404.
"
"2","Warning: x = 'IO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IO"", env = <environment>, verbose = FALSE, : Unable to import “IO”.
HTTP error 404.
"
"2","Warning: x = 'IOTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""IOTS"", env = <environment>, verbose = FALSE, : Unable to import “IOTS”.
HTTP error 404.
"
