"1"," 22.020"
"1"," 22.920"
"1"," 22.350"
"1"," 23.370"
"1"," 23.150"
"1"," 22.850"
"1"," 21.910"
"1"," 22.310"
"1"," 22.250"
"1","
"
"1"," [961]"
"1"," 20.550"
"1"," 21.560"
"1"," 20.520"
"1"," 20.320"
"1"," 20.040"
"1"," 19.630"
"1"," 20.140"
"1"," 20.490"
"1"," 19.440"
"1"," 20.300"
"1"," 19.380"
"1"," 21.700"
"1"," 21.660"
"1"," 19.625"
"1"," 20.160"
"1"," 20.190"
"1","
"
"1"," [977]"
"1"," 21.340"
"1"," 20.990"
"1"," 19.690"
"1"," 19.650"
"1"," 20.260"
"1"," 20.330"
"1"," 20.410"
"1"," 20.000"
"1"," 20.660"
"1"," 20.280"
"1"," 20.590"
"1"," 21.580"
"1"," 21.160"
"1"," 20.020"
"1"," 19.140"
"1"," 19.740"
"1","
"
"1"," [993]"
"1"," 19.770"
"1"," 19.840"
"1"," 19.100"
"1"," 17.600"
"1"," 17.110"
"1"," 15.410"
"1"," 14.910"
"1"," 15.220"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1264 entries ]
"
"1","
"
"1","$AAON.csv
"
"1","   [1]"
"1"," 14.62000"
"1"," 14.12667"
"1"," 13.90000"
"1"," 14.02667"
"1"," 14.37333"
"1"," 14.27333"
"1"," 14.24667"
"1"," 14.52667"
"1"," 14.54000"
"1"," 14.20000"
"1"," 14.62000"
"1"," 14.41333"
"1","
"
"1","  [13]"
"1"," 14.40000"
"1"," 15.02000"
"1"," 14.98000"
"1"," 15.19333"
"1"," 15.22000"
"1"," 14.82000"
"1"," 15.03333"
"1"," 14.54000"
"1"," 15.04000"
"1"," 15.52000"
"1"," 15.72667"
"1"," 15.78667"
"1","
"
"1","  [25]"
"1"," 15.47333"
"1"," 15.10667"
"1"," 15.23333"
"1"," 15.26667"
"1"," 15.60000"
"1"," 15.58000"
"1"," 15.42667"
"1"," 15.50000"
"1"," 15.62667"
"1"," 15.82667"
"1"," 15.73333"
"1"," 15.91333"
"1","
"
"1","  [37]"
"1"," 15.74000"
"1"," 15.71333"
"1"," 15.00667"
"1"," 15.38000"
"1"," 15.00667"
"1"," 14.86000"
"1"," 14.82000"
"1"," 14.61333"
"1"," 14.61333"
"1"," 14.52667"
"1"," 14.58667"
"1"," 14.95333"
"1","
"
"1","  [49]"
"1"," 14.76667"
"1"," 14.96667"
"1"," 14.84000"
"1"," 15.00667"
"1"," 14.96667"
"1"," 15.62000"
"1"," 15.68000"
"1"," 15.67333"
"1"," 15.66667"
"1"," 15.68000"
"1"," 15.84000"
"1"," 16.47333"
"1","
"
"1","  [61]"
"1"," 16.35333"
"1"," 15.89333"
"1"," 15.90000"
"1"," 15.87333"
"1"," 15.69333"
"1"," 15.78667"
"1"," 15.64667"
"1"," 15.90000"
"1"," 15.89333"
"1"," 16.12000"
"1"," 16.37333"
"1"," 16.18000"
"1","
"
"1","  [73]"
"1"," 15.72667"
"1"," 16.14667"
"1"," 16.24000"
"1"," 16.34667"
"1"," 16.60000"
"1"," 16.44000"
"1"," 16.38667"
"1"," 16.63333"
"1"," 16.35333"
"1"," 15.98000"
"1"," 16.10000"
"1"," 16.14667"
"1","
"
"1","  [85]"
"1"," 15.89333"
"1"," 16.09333"
"1"," 15.18000"
"1"," 15.17333"
"1"," 15.17333"
"1"," 15.20000"
"1"," 15.46667"
"1"," 15.60667"
"1"," 15.42667"
"1"," 15.77333"
"1"," 15.74667"
"1"," 16.19333"
"1","
"
"1","  [97]"
"1"," 16.12000"
"1"," 16.20667"
"1"," 16.16000"
"1"," 16.27333"
"1"," 16.20667"
"1"," 15.78000"
"1"," 15.88667"
"1"," 15.94000"
"1"," 16.07333"
"1"," 15.78667"
"1"," 15.89333"
"1"," 15.94000"
"1","
"
"1"," [109]"
"1"," 15.80000"
"1"," 16.03333"
"1"," 16.00000"
"1"," 16.00000"
"1"," 15.70000"
"1"," 15.70667"
"1"," 15.56000"
"1"," 15.68000"
"1"," 15.56667"
"1"," 15.58000"
"1"," 15.40000"
"1"," 15.36000"
"1","
"
"1"," [121]"
"1"," 15.28667"
"1"," 15.19333"
"1"," 14.92667"
"1"," 15.01333"
"1"," 15.23333"
"1"," 15.16667"
"1"," 15.18667"
"1"," 15.08000"
"1"," 14.74000"
"1"," 14.82667"
"1"," 15.08667"
"1"," 15.45333"
"1","
"
"1"," [133]"
"1"," 15.29333"
"1"," 15.01333"
"1"," 15.02000"
"1"," 15.27333"
"1"," 15.34667"
"1"," 15.08667"
"1"," 15.34000"
"1"," 15.06667"
"1"," 14.76667"
"1"," 14.74667"
"1"," 14.91333"
"1"," 14.88667"
"1","
"
"1"," [145]"
"1"," 14.90667"
"1"," 14.79333"
"1"," 14.58667"
"1"," 14.54667"
"1"," 14.64000"
"1"," 15.20667"
"1"," 15.13333"
"1"," 15.28000"
"1"," 15.34000"
"1"," 15.28000"
"1"," 15.25333"
"1"," 15.48667"
"1","
"
"1"," [157]"
"1"," 15.33333"
"1"," 15.36000"
"1"," 15.12000"
"1"," 14.85333"
"1"," 14.44667"
"1"," 13.60000"
"1"," 13.22667"
"1"," 13.42000"
"1"," 13.82000"
"1"," 13.67333"
"1"," 13.78667"
"1"," 13.20667"
"1","
"
"1"," [169]"
"1"," 13.42000"
"1"," 13.30667"
"1"," 13.12667"
"1"," 13.24000"
"1"," 13.33333"
"1"," 13.25333"
"1"," 13.42667"
"1"," 13.28667"
"1"," 13.54667"
"1"," 13.72667"
"1"," 13.68000"
"1"," 13.30000"
"1","
"
"1"," [181]"
"1"," 13.39333"
"1"," 13.16667"
"1"," 13.08667"
"1"," 13.03333"
"1"," 13.09333"
"1"," 13.16667"
"1"," 12.74667"
"1"," 12.92000"
"1"," 12.79333"
"1"," 13.04667"
"1"," 13.52667"
"1"," 13.35333"
"1","
"
"1"," [193]"
"1"," 13.75333"
"1"," 14.22667"
"1"," 13.93333"
"1"," 14.06667"
"1"," 13.76667"
"1"," 13.54667"
"1"," 14.04667"
"1"," 14.14667"
"1"," 14.16000"
"1"," 14.08000"
"1"," 13.64000"
"1"," 14.07333"
"1","
"
"1"," [205]"
"1"," 14.33333"
"1"," 14.12667"
"1"," 13.86000"
"1"," 14.18000"
"1"," 13.92667"
"1"," 13.64667"
"1"," 14.46000"
"1"," 15.14667"
"1"," 16.32000"
"1"," 16.26667"
"1"," 16.15333"
"1"," 16.23333"
"1","
"
"1"," [217]"
"1"," 16.29333"
"1"," 16.42667"
"1"," 16.02000"
"1"," 15.65333"
"1"," 15.66667"
"1"," 15.76000"
"1"," 16.07333"
"1"," 15.97333"
"1"," 16.08667"
"1"," 16.30667"
"1"," 16.51333"
"1"," 16.65333"
"1","
"
"1"," [229]"
"1"," 16.76667"
"1"," 16.47333"
"1"," 16.20667"
"1"," 16.06667"
"1"," 15.82667"
"1"," 16.35333"
"1"," 16.04000"
"1"," 16.22667"
"1"," 15.61333"
"1"," 15.55333"
"1"," 15.16000"
"1"," 15.67333"
"1","
"
"1"," [241]"
"1"," 15.58667"
"1"," 15.59333"
"1"," 15.38667"
"1"," 15.17333"
"1"," 15.23333"
"1"," 15.40000"
"1"," 15.47333"
"1"," 15.78667"
"1"," 15.68000"
"1"," 15.68000"
"1"," 15.78000"
"1"," 15.48000"
"1","
"
"1"," [253]"
"1"," 14.76667"
"1"," 14.73333"
"1"," 14.46000"
"1"," 14.14000"
"1"," 13.68000"
"1"," 13.77333"
"1"," 13.69333"
"1"," 13.32000"
"1"," 13.32000"
"1"," 13.22000"
"1"," 12.99333"
"1"," 13.28667"
"1","
"
"1"," [265]"
"1"," 13.30000"
"1"," 13.85333"
"1"," 13.54667"
"1"," 13.94667"
"1"," 13.62667"
"1"," 13.62667"
"1"," 14.35333"
"1"," 14.12667"
"1"," 13.92000"
"1"," 14.02667"
"1"," 13.96000"
"1"," 13.47333"
"1","
"
"1"," [277]"
"1"," 13.64667"
"1"," 13.40000"
"1"," 13.59333"
"1"," 13.64000"
"1"," 13.76000"
"1"," 13.96000"
"1"," 13.97333"
"1"," 13.90000"
"1"," 13.98000"
"1"," 14.26000"
"1"," 14.23333"
"1"," 14.94667"
"1","
"
"1"," [289]"
"1"," 16.28000"
"1"," 16.63333"
"1"," 16.53333"
"1"," 17.00667"
"1"," 16.84000"
"1"," 16.92000"
"1"," 16.86667"
"1"," 17.22667"
"1"," 16.92667"
"1"," 16.90000"
"1"," 16.79333"
"1"," 16.84667"
"1","
"
"1"," [301]"
"1"," 17.40667"
"1"," 16.98000"
"1"," 17.36000"
"1"," 17.75333"
"1"," 18.10667"
"1"," 18.07333"
"1"," 18.24667"
"1"," 17.79333"
"1"," 17.95333"
"1"," 17.84667"
"1"," 18.68000"
"1"," 18.53333"
"1","
"
"1"," [313]"
"1"," 18.66667"
"1"," 18.80000"
"1"," 18.12667"
"1"," 17.94667"
"1"," 17.94000"
"1"," 17.56667"
"1"," 17.84000"
"1"," 17.70000"
"1"," 17.75333"
"1"," 18.24000"
"1"," 18.39333"
"1"," 18.18000"
"1","
"
"1"," [325]"
"1"," 18.16667"
"1"," 17.92667"
"1"," 18.09333"
"1"," 18.00000"
"1"," 18.36000"
"1"," 17.71333"
"1"," 18.03333"
"1"," 18.14000"
"1"," 17.66667"
"1"," 17.68000"
"1"," 17.88000"
"1"," 17.46667"
"1","
"
"1"," [337]"
"1"," 17.10000"
"1"," 18.65333"
"1"," 18.66667"
"1"," 18.52667"
"1"," 18.83333"
"1"," 18.39333"
"1"," 18.22667"
"1"," 18.56667"
"1"," 18.84667"
"1"," 18.16000"
"1"," 18.20000"
"1"," 17.96000"
"1","
"
"1"," [349]"
"1"," 18.24667"
"1"," 18.18000"
"1"," 18.76000"
"1"," 18.78000"
"1"," 18.53333"
"1"," 18.62667"
"1"," 18.29333"
"1"," 18.69333"
"1"," 18.60000"
"1"," 18.44667"
"1"," 18.34000"
"1"," 18.32000"
"1","
"
"1"," [361]"
"1"," 18.50000"
"1"," 18.45333"
"1"," 18.09333"
"1"," 17.77333"
"1"," 17.52000"
"1"," 17.34667"
"1"," 17.31333"
"1"," 17.23333"
"1"," 17.48000"
"1"," 17.35333"
"1"," 17.44000"
"1"," 17.90667"
"1","
"
"1"," [373]"
"1"," 17.51333"
"1"," 17.46000"
"1"," 17.28667"
"1"," 17.70000"
"1"," 18.34000"
"1"," 18.16000"
"1"," 17.99333"
"1"," 18.04000"
"1"," 17.89333"
"1"," 18.28000"
"1"," 18.58667"
"1"," 18.78667"
"1","
"
"1"," [385]"
"1"," 18.94667"
"1"," 18.66000"
"1"," 18.74000"
"1"," 18.56000"
"1"," 18.36667"
"1"," 18.14000"
"1"," 17.68000"
"1"," 17.69333"
"1"," 17.70000"
"1"," 17.72667"
"1"," 17.70000"
"1"," 17.73333"
"1","
"
"1"," [397]"
"1"," 17.65333"
"1"," 17.64667"
"1"," 17.54667"
"1"," 17.53333"
"1"," 17.16667"
"1"," 17.75333"
"1"," 18.16667"
"1"," 18.15333"
"1"," 18.23333"
"1"," 18.38000"
"1"," 18.14667"
"1"," 18.21333"
"1","
"
"1"," [409]"
"1"," 18.02667"
"1"," 18.15333"
"1"," 18.37333"
"1"," 18.44000"
"1"," 18.46000"
"1"," 18.58000"
"1"," 18.65333"
"1"," 18.61333"
"1"," 18.45333"
"1"," 18.64667"
"1"," 18.78000"
"1"," 18.86667"
"1","
"
"1"," [421]"
"1"," 19.08000"
"1"," 19.32667"
"1"," 19.36000"
"1"," 19.20667"
"1"," 18.68667"
"1"," 17.91333"
"1"," 18.39333"
"1"," 18.16000"
"1"," 18.20000"
"1"," 18.37333"
"1"," 18.77333"
"1"," 18.90000"
"1","
"
"1"," [433]"
"1"," 18.94000"
"1"," 19.03333"
"1"," 19.19333"
"1"," 18.94000"
"1"," 18.68667"
"1"," 18.88000"
"1"," 18.90667"
"1"," 18.81333"
"1"," 19.21333"
"1"," 19.44667"
"1"," 19.93333"
"1"," 20.32000"
"1","
"
"1"," [445]"
"1"," 20.48667"
"1"," 19.72667"
"1"," 19.96667"
"1"," 19.66667"
"1"," 19.73333"
"1"," 19.53333"
"1"," 19.56667"
"1"," 19.53333"
"1"," 19.46667"
"1"," 19.23333"
"1"," 19.26667"
"1"," 19.70000"
"1","
"
"1"," [457]"
"1"," 19.86667"
"1"," 19.70000"
"1"," 19.43333"
"1"," 19.66667"
"1"," 19.63333"
"1"," 19.96667"
"1"," 19.36667"
"1"," 19.03333"
"1"," 18.36667"
"1"," 18.36667"
"1"," 18.90000"
"1"," 18.90000"
"1","
"
"1"," [469]"
"1"," 19.86667"
"1"," 20.25333"
"1"," 21.46667"
"1"," 22.03333"
"1"," 21.53333"
"1"," 21.60000"
"1"," 21.90000"
"1"," 21.86667"
"1"," 21.93333"
"1"," 22.03333"
"1"," 22.26667"
"1"," 22.60000"
"1","
"
"1"," [481]"
"1"," 22.33333"
"1"," 22.13333"
"1"," 21.93333"
"1"," 21.80000"
"1"," 21.66667"
"1"," 21.90000"
"1"," 21.83333"
"1"," 21.80000"
"1"," 21.96667"
"1"," 22.03333"
"1"," 22.03333"
"1"," 21.80000"
"1","
"
"1"," [493]"
"1"," 21.73333"
"1"," 21.83333"
"1"," 21.80000"
"1"," 21.83333"
"1"," 22.33333"
"1"," 22.06667"
"1"," 21.86667"
"1"," 22.16667"
"1"," 22.46667"
"1"," 22.26667"
"1"," 22.36667"
"1"," 22.03333"
"1","
"
"1"," [505]"
"1"," 22.23333"
"1"," 22.73333"
"1"," 22.06667"
"1"," 21.80000"
"1"," 21.86667"
"1"," 22.26667"
"1"," 22.50000"
"1"," 21.73333"
"1"," 21.93333"
"1"," 21.60000"
"1"," 21.46667"
"1"," 21.50000"
"1","
"
"1"," [517]"
"1"," 21.80000"
"1"," 21.86667"
"1"," 22.60000"
"1"," 23.10000"
"1"," 23.23333"
"1"," 23.33333"
"1"," 22.60000"
"1"," 22.63333"
"1"," 22.60000"
"1"," 22.33333"
"1"," 22.66667"
"1"," 22.40000"
"1","
"
"1"," [529]"
"1"," 22.66667"
"1"," 22.63333"
"1"," 22.90000"
"1"," 22.90000"
"1"," 23.33333"
"1"," 22.96667"
"1"," 23.06667"
"1"," 23.30000"
"1"," 22.90000"
"1"," 23.10000"
"1"," 22.93333"
"1"," 21.30000"
"1","
"
"1"," [541]"
"1"," 23.00000"
"1"," 22.76667"
"1"," 22.43333"
"1"," 23.53333"
"1"," 23.70000"
"1"," 23.53333"
"1"," 23.20000"
"1"," 23.26667"
"1"," 23.23333"
"1"," 23.30000"
"1"," 23.60000"
"1"," 23.56667"
"1","
"
"1"," [553]"
"1"," 23.56667"
"1"," 24.13333"
"1"," 24.36667"
"1"," 24.66667"
"1"," 24.46667"
"1"," 23.93333"
"1"," 23.73333"
"1"," 24.23333"
"1"," 24.16667"
"1"," 23.36667"
"1"," 23.20000"
"1"," 23.30000"
"1","
"
"1"," [565]"
"1"," 23.50000"
"1"," 23.56667"
"1"," 22.90000"
"1"," 23.16667"
"1"," 22.80000"
"1"," 22.93333"
"1"," 22.86667"
"1"," 22.93333"
"1"," 23.50000"
"1"," 22.86667"
"1"," 22.63333"
"1"," 23.10000"
"1","
"
"1"," [577]"
"1"," 23.06667"
"1"," 23.26667"
"1"," 23.90000"
"1"," 24.13333"
"1"," 24.50000"
"1"," 24.66667"
"1"," 24.83333"
"1"," 24.86667"
"1"," 24.43333"
"1"," 24.96667"
"1"," 25.00000"
"1"," 24.80000"
"1","
"
"1"," [589]"
"1"," 24.83333"
"1"," 24.16667"
"1"," 24.60000"
"1"," 24.66667"
"1"," 24.36667"
"1"," 24.50000"
"1"," 24.20000"
"1"," 24.40000"
"1"," 24.43333"
"1"," 23.63333"
"1"," 23.66667"
"1"," 24.43333"
"1","
"
"1"," [601]"
"1"," 24.53333"
"1"," 24.43333"
"1"," 24.60000"
"1"," 24.30000"
"1"," 24.36667"
"1"," 24.10000"
"1"," 24.11333"
"1"," 24.50000"
"1"," 24.86667"
"1"," 24.60000"
"1"," 24.36667"
"1"," 24.06667"
"1","
"
"1"," [613]"
"1"," 24.50000"
"1"," 25.03333"
"1"," 24.86667"
"1"," 25.30000"
"1"," 25.40000"
"1"," 25.10000"
"1"," 24.86667"
"1"," 24.83333"
"1"," 24.56667"
"1"," 24.10000"
"1"," 24.06667"
"1"," 24.13333"
"1","
"
"1"," [625]"
"1"," 24.03333"
"1"," 23.76667"
"1"," 24.20000"
"1"," 24.26667"
"1"," 24.56667"
"1"," 24.66667"
"1"," 24.70000"
"1"," 24.40000"
"1"," 24.80000"
"1"," 24.83333"
"1"," 24.86667"
"1"," 25.03333"
"1","
"
"1"," [637]"
"1"," 25.03333"
"1"," 25.00000"
"1"," 25.10000"
"1"," 24.76667"
"1"," 25.03333"
"1"," 25.00000"
"1"," 24.86667"
"1"," 23.46667"
"1"," 23.33333"
"1"," 22.93333"
"1"," 22.60000"
"1"," 22.53333"
"1","
"
"1"," [649]"
"1"," 22.53333"
"1"," 22.63333"
"1"," 22.50000"
"1"," 22.46667"
"1"," 23.46667"
"1"," 23.30000"
"1"," 23.26667"
"1"," 22.53333"
"1"," 22.26667"
"1"," 22.06667"
"1"," 22.46667"
"1"," 21.80000"
"1","
"
"1"," [661]"
"1"," 21.60000"
"1"," 21.10000"
"1"," 21.10000"
"1"," 21.13333"
"1"," 21.50000"
"1"," 21.23333"
"1"," 21.20000"
"1"," 21.20000"
"1"," 21.26667"
"1"," 21.33333"
"1"," 21.53333"
"1"," 21.73333"
"1","
"
"1"," [673]"
"1"," 21.83333"
"1"," 21.56667"
"1"," 21.70000"
"1"," 21.23333"
"1"," 21.23333"
"1"," 21.26667"
"1"," 21.30000"
"1"," 21.73333"
"1"," 21.76667"
"1"," 21.96667"
"1"," 22.10000"
"1"," 22.13333"
"1","
"
"1"," [685]"
"1"," 22.30000"
"1"," 22.23333"
"1"," 22.20000"
"1"," 22.26667"
"1"," 22.46667"
"1"," 23.30000"
"1"," 23.23333"
"1"," 22.98667"
"1"," 23.43333"
"1"," 23.63333"
"1"," 23.56667"
"1"," 23.43333"
"1","
"
"1"," [697]"
"1"," 23.63333"
"1"," 23.60000"
"1"," 23.20000"
"1"," 22.83333"
"1"," 22.76667"
"1"," 22.56667"
"1"," 22.86667"
"1"," 22.50000"
"1"," 22.83333"
"1"," 22.80000"
"1"," 23.06667"
"1"," 23.10000"
"1","
"
"1"," [709]"
"1"," 23.40000"
"1"," 23.26667"
"1"," 23.16667"
"1"," 23.20000"
"1"," 22.86667"
"1"," 23.33333"
"1"," 22.93333"
"1"," 22.90000"
"1"," 22.96667"
"1"," 23.13333"
"1"," 23.06667"
"1"," 22.93333"
"1","
"
"1"," [721]"
"1"," 22.23333"
"1"," 22.53333"
"1"," 22.53333"
"1"," 22.86667"
"1"," 22.60000"
"1"," 22.83333"
"1"," 22.96667"
"1"," 23.30000"
"1"," 23.86667"
"1"," 23.80000"
"1"," 23.90000"
"1"," 23.50000"
"1","
"
"1"," [733]"
"1"," 24.00000"
"1"," 24.50000"
"1"," 24.30000"
"1"," 24.23333"
"1"," 24.96667"
"1"," 25.03333"
"1"," 24.20000"
"1"," 24.16667"
"1"," 23.80000"
"1"," 23.36667"
"1"," 23.23333"
"1"," 23.43333"
"1","
"
"1"," [745]"
"1"," 23.03333"
"1"," 23.46667"
"1"," 23.96667"
"1"," 23.56667"
"1"," 23.96667"
"1"," 24.33333"
"1"," 24.50000"
"1"," 24.40000"
"1"," 24.33333"
"1"," 24.53333"
"1"," 24.46667"
"1"," 24.63333"
"1","
"
"1"," [757]"
"1"," 25.06667"
"1"," 24.96667"
"1"," 25.36667"
"1"," 24.96667"
"1"," 24.73333"
"1"," 24.06667"
"1"," 24.13333"
"1"," 24.36667"
"1"," 24.03333"
"1"," 24.20000"
"1"," 24.06667"
"1"," 24.86667"
"1","
"
"1"," [769]"
"1"," 24.23333"
"1"," 24.03333"
"1"," 24.03333"
"1"," 24.03333"
"1"," 24.20000"
"1"," 24.03333"
"1"," 24.00000"
"1"," 24.26667"
"1"," 24.10000"
"1"," 23.73333"
"1"," 22.73333"
"1"," 22.46667"
"1","
"
"1"," [781]"
"1"," 22.50000"
"1"," 22.03333"
"1"," 22.13333"
"1"," 22.43333"
"1"," 22.60000"
"1"," 22.90000"
"1"," 23.06667"
"1"," 23.36667"
"1"," 22.90000"
"1"," 22.96667"
"1"," 23.23333"
"1"," 23.60000"
"1","
"
"1"," [793]"
"1"," 23.83333"
"1"," 25.76667"
"1"," 24.50000"
"1"," 23.63333"
"1"," 23.60000"
"1"," 23.60000"
"1"," 23.96667"
"1"," 24.23333"
"1"," 24.23333"
"1"," 25.23333"
"1"," 25.46667"
"1"," 25.76667"
"1","
"
"1"," [805]"
"1"," 25.66667"
"1"," 25.86667"
"1"," 26.06667"
"1"," 26.03333"
"1"," 26.16667"
"1"," 26.03333"
"1"," 25.70000"
"1"," 24.80000"
"1"," 25.30000"
"1"," 25.33333"
"1"," 25.73333"
"1"," 26.00000"
"1","
"
"1"," [817]"
"1"," 24.76667"
"1"," 24.23333"
"1"," 23.90000"
"1"," 23.56667"
"1"," 22.86667"
"1"," 22.73333"
"1"," 23.03333"
"1"," 22.96667"
"1"," 23.00000"
"1"," 22.96667"
"1"," 23.53333"
"1"," 23.86667"
"1","
"
"1"," [829]"
"1"," 24.10000"
"1"," 23.93333"
"1"," 24.03333"
"1"," 24.16667"
"1"," 23.50000"
"1"," 23.83333"
"1"," 23.80000"
"1"," 23.40000"
"1"," 22.66667"
"1"," 22.86667"
"1"," 22.53333"
"1"," 21.10000"
"1","
"
"1"," [841]"
"1"," 19.76667"
"1"," 19.80000"
"1"," 20.33333"
"1"," 20.10000"
"1"," 19.80000"
"1"," 19.70000"
"1"," 19.66667"
"1"," 19.66667"
"1"," 19.86667"
"1"," 20.70000"
"1"," 21.03333"
"1"," 21.00000"
"1","
"
"1"," [853]"
"1"," 20.73333"
"1"," 20.66667"
"1"," 20.50000"
"1"," 20.10000"
"1"," 20.23333"
"1"," 20.40000"
"1"," 20.33333"
"1"," 20.70000"
"1"," 21.23333"
"1"," 21.40000"
"1"," 21.73333"
"1"," 22.00000"
"1","
"
"1"," [865]"
"1"," 22.16667"
"1"," 21.93333"
"1"," 22.33333"
"1"," 21.83333"
"1"," 22.10000"
"1"," 22.20000"
"1"," 22.40000"
"1"," 22.33333"
"1"," 22.43333"
"1"," 22.30000"
"1"," 22.06667"
"1"," 21.90000"
"1","
"
"1"," [877]"
"1"," 22.10000"
"1"," 22.00000"
"1"," 22.13333"
"1"," 22.16667"
"1"," 22.63333"
"1"," 23.00000"
"1"," 23.50000"
"1"," 23.53333"
"1"," 23.76667"
"1"," 23.53333"
"1"," 23.43333"
"1"," 23.66667"
"1","
"
"1"," [889]"
"1"," 23.83333"
"1"," 23.80000"
"1"," 23.83333"
"1"," 24.23333"
"1"," 24.43333"
"1"," 24.50000"
"1"," 24.36667"
"1"," 24.23333"
"1"," 24.10000"
"1"," 24.33333"
"1"," 24.43333"
"1"," 24.43333"
"1","
"
"1"," [901]"
"1"," 25.16667"
"1"," 25.00000"
"1"," 24.73333"
"1"," 25.53333"
"1"," 25.73333"
"1"," 25.83333"
"1"," 25.90000"
"1"," 26.20000"
"1"," 26.00000"
"1"," 26.00000"
"1"," 26.50000"
"1"," 26.63333"
"1","
"
"1"," [913]"
"1"," 26.83333"
"1"," 27.46667"
"1"," 28.10000"
"1"," 28.50000"
"1"," 28.60000"
"1"," 27.56667"
"1"," 27.56667"
"1"," 27.06667"
"1"," 27.10000"
"1"," 27.23333"
"1"," 27.16667"
"1"," 26.93333"
"1","
"
"1"," [925]"
"1"," 26.56667"
"1"," 26.63333"
"1"," 26.50000"
"1"," 26.26667"
"1"," 26.16667"
"1"," 26.40000"
"1"," 26.66667"
"1"," 26.60000"
"1"," 26.80000"
"1"," 27.00000"
"1"," 26.63333"
"1"," 26.06667"
"1","
"
"1"," [937]"
"1"," 26.83333"
"1"," 26.56667"
"1"," 26.20000"
"1"," 25.86667"
"1"," 25.30000"
"1"," 24.83333"
"1"," 25.20000"
"1"," 24.34667"
"1"," 23.58667"
"1"," 23.90667"
"1"," 23.28000"
"1"," 22.90000"
"1","
"
"1"," [949]"
"1"," 23.09333"
"1"," 22.66667"
"1"," 22.00000"
"1"," 21.22667"
"1"," 21.26000"
"1"," 21.50000"
"1"," 21.85333"
"1"," 21.77333"
"1"," 21.46000"
"1"," 21.47333"
"1"," 21.58667"
"1"," 21.58000"
"1","
"
"1"," [961]"
"1"," 21.66000"
"1"," 22.33333"
"1"," 22.06667"
"1"," 21.86667"
"1"," 22.90000"
"1"," 22.99333"
"1"," 25.48000"
"1"," 26.00667"
"1"," 26.96667"
"1"," 27.90667"
"1"," 28.80667"
"1"," 29.22000"
"1","
"
"1"," [973]"
"1"," 28.84000"
"1"," 28.62667"
"1"," 28.74667"
"1"," 27.68000"
"1"," 27.30667"
"1"," 26.18667"
"1"," 25.97333"
"1"," 24.40000"
"1"," 24.50000"
"1"," 24.98667"
"1"," 25.34000"
"1"," 25.04667"
"1","
"
"1"," [985]"
"1"," 25.55333"
"1"," 25.37333"
"1"," 25.30000"
"1"," 25.86000"
"1"," 24.19333"
"1"," 23.78667"
"1"," 23.42000"
"1"," 23.37333"
"1"," 23.62667"
"1"," 23.94667"
"1"," 23.87333"
"1"," 23.53333"
"1","
"
"1"," [997]"
"1"," 22.85333"
"1"," 23.08667"
"1"," 22.45333"
"1"," 22.60000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1264 entries ]
"
"1","
"
"1","$AAP.csv
"
"1","   [1]"
"1"," 158.56"
"1"," 156.47"
"1"," 156.36"
"1"," 159.72"
"1"," 161.12"
"1"," 160.30"
"1"," 158.93"
"1"," 153.76"
"1"," 150.83"
"1"," 148.02"
"1"," 150.00"
"1"," 152.66"
"1"," 153.35"
"1"," 156.54"
"1"," 155.78"
"1"," 159.23"
"1","
"
"1","  [17]"
"1"," 159.03"
"1"," 159.30"
"1"," 160.26"
"1"," 159.00"
"1"," 155.97"
"1"," 157.07"
"1"," 156.47"
"1"," 160.16"
"1"," 162.00"
"1"," 160.74"
"1"," 162.90"
"1"," 162.39"
"1"," 151.42"
"1"," 150.16"
"1"," 150.23"
"1"," 153.22"
"1","
"
"1","  [33]"
"1"," 153.27"
"1"," 155.06"
"1"," 157.18"
"1"," 156.40"
"1"," 156.25"
"1"," 155.38"
"1"," 154.93"
"1"," 154.77"
"1"," 154.47"
"1"," 150.83"
"1"," 152.52"
"1"," 149.07"
"1"," 148.29"
"1"," 146.53"
"1"," 147.33"
"1"," 149.32"
"1","
"
"1","  [49]"
"1"," 149.61"
"1"," 151.12"
"1"," 150.00"
"1"," 149.03"
"1"," 149.19"
"1"," 151.91"
"1"," 149.51"
"1"," 151.01"
"1"," 148.73"
"1"," 149.41"
"1"," 151.39"
"1"," 152.08"
"1"," 149.69"
"1"," 143.75"
"1"," 143.98"
"1"," 145.73"
"1","
"
"1","  [65]"
"1"," 146.71"
"1"," 148.81"
"1"," 148.05"
"1"," 150.20"
"1"," 149.18"
"1"," 149.05"
"1"," 149.58"
"1"," 150.00"
"1"," 149.80"
"1"," 152.40"
"1"," 152.40"
"1"," 151.51"
"1"," 146.69"
"1"," 148.61"
"1"," 144.99"
"1"," 144.50"
"1","
"
"1","  [81]"
"1"," 144.66"
"1"," 143.00"
"1"," 145.34"
"1"," 145.45"
"1"," 143.99"
"1"," 144.09"
"1"," 144.53"
"1"," 144.76"
"1"," 145.51"
"1"," 147.13"
"1"," 149.38"
"1"," 149.86"
"1"," 151.62"
"1"," 151.88"
"1"," 152.94"
"1"," 149.90"
"1","
"
"1","  [97]"
"1"," 157.50"
"1"," 160.20"
"1"," 158.00"
